word,display,ndb_no,long_desc
TEA,Tea,,
LATTE,Latte,,
CAPPUCCINO,Cappuccino,,
CIDER,Hot Cider,,
MOCHA,Mocha,,
WATER,Water,,
MILK,Milk,,
SMOOTHIE,Smoothie,,
SHAKE,Milkshake,,
PUNCH,Punch,,
SOYMILK,Soy Milk,,
EGGNOG,Eggnog,,
SOUP,Soup,,
CHILI,Chili,,
RAMEN,Ramen,,
BROTH,Broth,,
GUMBO,Gumbo,,
CHOWDER,Chowder,,
BISQUE,Bisque,,
GAZPACHO,Gazpacho,,
CEREAL,Cereal,,
OATMEAL,Oatmeal,,
GRANOLA,Granola,,
YOGURT,Yogurt,,
GRITS,Grits,,
MUESLI,Muesli,,
EGG,Egg,,
BACON,Bacon,,
SAUSAGE,Sausage,,
PANCAKE,Pancake,,
WAFFLE,Waffle,,
OMELET,Omelet,,
HASHBROWN,Hash Brown,,
STEAK,Steak,,
CHICKEN,Chicken,,
SALMON,Salmon,,
TUNA,Tuna,,
TILAPIA,Tilapia,,
COD,Cod,,
TROUT,Trout,,
PORKCHOP,Pork Chop,,
MEATLOAF,Meatloaf,,
PIZZA,Pizza,,
HAMBURGER,Hamburger,,
HOTDOG,Hot Dog,,
SANDWICH,Sandwich,,
TACO,Taco,,
BURRITO,Burrito,,
LASAGNA,Lasagna,,
TURKEY,Turkey,,
DUCK,Duck,,
LAMB,Lamb,,
SHRIMP,Shrimp,,
LOBSTER,Lobster,,
CRAB,Crab,,
FALAFEL,Falafel,,
GYRO,Gyro,,
QUICHE,Quiche,,
FRITTATA,Frittata,,
SPAGHETTI,Spaghetti,,
PASTA,Pasta,,
MACARONI,Mac & Cheese,,
RAVIOLI,Ravioli,,
LINGUINE,Linguine,,
GNOCCHI,Gnocchi,,
DUMPLING,Dumpling,,
MEATBALL,Meatball,,
CAESARSALAD,Caesar Salad,,
COLESLAW,Coleslaw,,
RICE,Rice,,
QUINOA,Quinoa,,
COUSCOUS,Couscous,,
POLENTA,Polenta,,
BULGUR,Bulgur,,
SUSHI,Sushi,,
TEMPURA,Tempura,,
TERIYAKI,Teriyaki,,
POKE,Poke,,
EDAMAME,Edamame,,
TOFU,Tofu,,
TOAST,Toast,,
ROLL,Roll,,
